base_demand_MW,morphed_base_demand_MW,ev_demand_MW,total_demand_MW
18861.55936478742,66888.94139883612,1860.0,68748.94139883612
17125.404193676266,64161.645435485436,1710.0,65871.64543548544
12765.752631967196,57313.14461959644,1680.0,58993.14461959644
12788.733109312445,57349.2442517851,1635.0,58984.2442517851
12947.303988804439,57598.34048853836,1380.0,58978.34048853836
12959.00683023637,57616.72427860973,1380.0,58996.72427860973
13089.292993031584,57821.38854582752,1845.0,59666.38854582752
14592.240606580126,60182.34281291362,3060.0,63242.34281291362
14813.538989737966,60529.976594228305,3540.0,64069.976594228305
16427.654477200467,63065.56254103102,3780.0,66845.56254103102
17053.93432775234,64049.37466609862,4200.0,68249.37466609862
18019.523622315013,65566.20209554434,4590.0,70156.20209554434
18197.08397507538,65845.12856559284,4560.0,70405.12856559284
18254.359044436827,65935.1009759334,4500.0,70435.1009759334
18198.991130122686,65848.12448228769,4470.0,70318.12448228769
18173.576835666852,65808.20160912859,3810.0,69618.20160912859
18111.2049998879,65710.22277706495,1980.0,67690.22277706495
18163.78912901046,65792.82627096836,1875.0,67667.82627096836
18445.936359816234,66236.04644877925,2250.0,68486.04644877925
18982.78511615647,67079.37282332186,2355.0,69434.37282332186
21271.727980769498,70675.03336039477,2355.0,73030.03336039477
21513.52286587027,71054.86474013956,2325.0,73379.86474013956
21227.388050871145,70605.38053567079,2415.0,73020.38053567079
19992.55702597522,68665.60595465597,2190.0,70855.60595465597
18882.03078758449,66921.09960087214,1860.0,68781.09960087214
17125.404193676266,64161.645435485436,1710.0,65871.64543548544
13541.447193846117,58531.66971608967,1680.0,60211.66971608967
13345.984890779197,58224.62138365264,1635.0,59859.62138365264
13608.938595266103,58637.69078478009,1380.0,60017.69078478009
13463.27549616899,58408.87115575899,1380.0,59788.87115575899
13629.32110109145,58669.70930869168,1845.0,60514.70930869168
15253.423788416134,61220.98397406202,3060.0,64280.98397406202
15680.84767148039,61892.41671827621,3540.0,65432.41671827621
16942.27057072686,63873.964012226446,3780.0,67653.96401222644
18254.786529877798,65935.77250537786,4200.0,70135.77250537786
18898.677640636357,66947.24985281179,4590.0,71537.24985281179
19121.11826489246,67296.67796080204,4560.0,71856.67796080204
19059.637878753063,67200.09949147323,4500.0,71700.09949147323
18944.069754700075,67018.5555353417,4470.0,71488.5555353417
19018.15469156156,67134.93427418341,3810.0,70944.93427418341
19149.968402332495,67341.99813994937,1980.0,69321.99813994937
19172.84058336603,67377.92765134544,1875.0,69252.92765134544
19086.73931574925,67242.67266750646,2250.0,69492.67266750646
19328.112415214928,67621.8414715327,2355.0,69976.8414715327
20329.76210165529,69195.31554342218,2355.0,71550.31554342218
20454.90475962478,69391.8999683643,2325.0,71716.8999683643
20763.533288547034,69876.71915682763,2415.0,72291.71915682763
19614.881048627856,68072.32133032441,2190.0,70262.32133032441
17827.743393846296,65264.937870055524,1860.0,67124.93787005552
15356.42498046584,61382.786755271765,1710.0,63092.786755271765
13478.1884682723,58432.297684271936,1680.0,60112.297684271936
13383.958137510066,58284.272896517185,1635.0,59919.272896517185
13608.938595266103,58637.69078478009,1380.0,60017.69078478009
13463.27549616899,58408.87115575899,1380.0,59788.87115575899
13629.32110109145,58669.70930869168,1845.0,60514.70930869168
15253.423788416134,61220.98397406202,3060.0,64280.98397406202
15680.84767148039,61892.41671827621,3540.0,65432.41671827621
16942.27057072686,63873.964012226446,3780.0,67653.96401222644
18259.363473999092,65942.96234729647,4200.0,70142.96234729647
18915.474968563452,66973.63648311587,4590.0,71563.63648311587
19121.11826489246,67296.67796080204,4560.0,71856.67796080204
18984.92482328366,67082.7340520345,4500.0,71582.7340520345
19071.993917938802,67219.50937853575,4470.0,71689.50937853575
19078.100689958166,67229.1024004929,3810.0,71039.1024004929
19835.249223466148,68418.49386356796,1980.0,70398.49386356796
19858.12140449968,68454.42337496403,1875.0,70329.42337496403
19186.241966950078,67398.97965174279,2250.0,69648.97965174279
19335.08669768917,67632.79725057581,2355.0,69987.79725057581
20329.76210165529,69195.31554342218,2355.0,71550.31554342218
20424.682108928948,69344.423732014,2325.0,71669.423732014
20732.049840790638,69827.26235630247,2415.0,72242.26235630247
19583.967581459416,68023.75990239184,2190.0,70213.75990239184
17796.82878671668,65216.37465137778,1860.0,67076.37465137779
15218.830526571845,61166.64202067161,1710.0,62876.64202067161
13541.447193846117,58531.66971608967,1680.0,60211.66971608967
13383.958137510066,58284.272896517185,1635.0,59919.272896517185
13608.938595266103,58637.69078478009,1380.0,60017.69078478009
13463.27549616899,58408.87115575899,1380.0,59788.87115575899
13629.32110109145,58669.70930869168,1845.0,60514.70930869168
15253.423788416134,61220.98397406202,3060.0,64280.98397406202
15680.84767148039,61892.41671827621,3540.0,65432.41671827621
16942.27057072686,63873.964012226446,3780.0,67653.96401222644
18254.786529877798,65935.77250537786,4200.0,70135.77250537786
18898.677640636357,66947.24985281179,4590.0,71537.24985281179
19121.11826489246,67296.67796080204,4560.0,71856.67796080204
19007.272622176282,67117.83982064539,4500.0,71617.83982064539
19103.514984413996,67269.02527365202,4470.0,71739.02527365202
19154.14294015869,67348.5558488176,3810.0,71158.5558488176
19835.249223466148,68418.49386356796,1980.0,70398.49386356796
19844.96853245199,68433.76175701707,1875.0,70308.76175701707
19186.241966950078,67398.97965174279,2250.0,69648.97965174279
19430.55844617197,67782.77215983726,2355.0,70137.77215983726
20504.636705885205,69470.02301781432,2355.0,71825.02301781432
20424.682108928948,69344.423732014,2325.0,71669.423732014
20620.226489200526,69651.60099810435,2415.0,72066.60099810435
19583.967581459416,68023.75990239184,2190.0,70213.75990239184
17796.82878671668,65216.37465137778,1860.0,67076.37465137779
15218.830526571845,61166.64202067161,1710.0,62876.64202067161
13553.389427124988,58550.42956264994,1680.0,60230.42956264994
13400.755465437156,58310.65952682127,1635.0,59945.65952682127
13608.938595266103,58637.69078478009,1380.0,60017.69078478009
13463.27549616899,58408.87115575899,1380.0,59788.87115575899
13629.32110109145,58669.70930869168,1845.0,60514.70930869168
15253.423788416134,61220.98397406202,3060.0,64280.98397406202
15680.84767148039,61892.41671827621,3540.0,65432.41671827621
16942.27057072686,63873.964012226446,3780.0,67653.96401222644
18271.583857804893,65962.15913568196,4200.0,70162.15913568196
18915.474968563452,66973.63648311587,4590.0,71563.63648311587
19121.11826489246,67296.67796080204,4560.0,71856.67796080204
19073.02900268653,67221.13537516391,4500.0,71721.13537516391
19103.514984413996,67269.02527365202,4470.0,71739.02527365202
19078.100689958166,67229.1024004929,3810.0,71039.1024004929
19822.09635141844,68397.83224562097,1980.0,70377.83224562097
19844.96853245199,68433.76175701707,1875.0,70308.76175701707
19126.553599779218,67305.21623384513,2250.0,69555.21623384513
19300.91750140232,67579.12145439429,2355.0,69934.12145439429
20329.76210165529,69195.31554342218,2355.0,71550.31554342218
20424.682108928948,69344.423732014,2325.0,71669.423732014
20687.13993030433,69756.7141589859,2415.0,72171.7141589859
19583.967581459416,68023.75990239184,2190.0,70213.75990239184
17796.82878671668,65216.37465137778,1860.0,67076.37465137779
15218.830526571845,61166.64202067161,1710.0,62876.64202067161
13478.1884682723,58432.297684271936,1680.0,60112.297684271936
13383.958137510066,58284.272896517185,1635.0,59919.272896517185
13608.938595266103,58637.69078478009,1380.0,60017.69078478009
13463.27549616899,58408.87115575899,1380.0,59788.87115575899
13629.32110109145,58669.70930869168,1845.0,60514.70930869168
15253.423788416134,61220.98397406202,3060.0,64280.98397406202
15680.84767148039,61892.41671827621,3540.0,65432.41671827621
16976.206074972644,63927.272705645,3780.0,67707.27270564501
18259.363473999092,65942.96234729647,4200.0,70142.96234729647
18925.856594992503,66989.9447995176,4590.0,71579.9447995176
19121.11826489246,67296.67796080204,4560.0,71856.67796080204
19073.02900268653,67221.13537516391,4500.0,71721.13537516391
19103.514984413996,67269.02527365202,4470.0,71739.02527365202
19078.100689958166,67229.1024004929,3810.0,71039.1024004929
19835.249223466148,68418.49386356796,1980.0,70398.49386356796
19858.12140449968,68454.42337496403,1875.0,70329.42337496403
19044.051189594797,67175.61463255585,2250.0,69425.61463255585
19305.764616322314,67586.73570292183,2355.0,69941.73570292183
20329.76210165529,69195.31554342218,2355.0,71550.31554342218
20424.682108928948,69344.423732014,2325.0,71669.423732014
20687.13993030433,69756.7141589859,2415.0,72171.7141589859
19614.881048627856,68072.32133032441,2190.0,70262.32133032441
17827.743393846296,65264.937870055524,1860.0,67124.93787005552
15356.42498046584,61382.786755271765,1710.0,63092.786755271765
12714.201307670013,57232.163540830814,1680.0,58912.163540830814
12737.181785015264,57268.26317301949,1635.0,58903.26317301949
12947.303988804439,57598.34048853836,1380.0,58978.34048853836
12959.00683023637,57616.72427860973,1380.0,58996.72427860973
13089.292993031584,57821.38854582752,1845.0,59666.38854582752
14592.240606580126,60182.34281291362,3060.0,63242.34281291362
14813.538989737966,60529.976594228305,3540.0,64069.976594228305
16427.654477200467,63065.56254103102,3780.0,66845.56254103102
17053.93432775234,64049.37466609862,4200.0,68249.37466609862
18019.523622315013,65566.20209554434,4590.0,70156.20209554434
18244.0287162607,65918.87324306501,4560.0,70478.87324306501
18288.334447323767,65988.47234543343,4500.0,70488.47234543343
18224.901307690034,65888.82632960235,4470.0,70358.82632960235
18145.407255048845,65763.95050485684,3810.0,69573.95050485684
18202.570608215057,65853.74742216927,1980.0,67833.74742216927
18214.328167783435,65872.21716800953,1875.0,67747.21716800953
18509.408258129948,66335.75334994662,2250.0,68585.75334994662
18974.179549239492,67065.85448791868,2355.0,69420.85448791868
21256.628055033347,70651.31314967146,2355.0,73006.31314967146
21464.447537247164,70977.77315991619,2325.0,73302.77315991619
21119.80991470014,70436.38791254241,2415.0,72851.38791254241
20007.937382160657,68689.76668869486,2190.0,70879.76668869486
19050.72566227977,67186.09944561525,1860.0,69046.09944561525
17265.52822141962,64381.763833651596,1710.0,66091.7638336516
12714.201307670013,57232.163540830814,1680.0,58912.163540830814
12737.181785015264,57268.26317301949,1635.0,58903.26317301949
12947.303988804439,57598.34048853836,1380.0,58978.34048853836
12959.00683023637,57616.72427860973,1380.0,58996.72427860973
13089.292993031584,57821.38854582752,1845.0,59666.38854582752
14592.240606580126,60182.34281291362,3060.0,63242.34281291362
14813.538989737966,60529.976594228305,3540.0,64069.976594228305
16427.654477200467,63065.56254103102,3780.0,66845.56254103102
17053.93432775234,64049.37466609862,4200.0,68249.37466609862
18019.523622315013,65566.20209554434,4590.0,70156.20209554434
18267.963341110186,65956.4717289737,4560.0,70516.4717289737
18254.359044436827,65935.1009759334,4500.0,70435.1009759334
18218.408088832024,65878.62624502738,4470.0,70348.62624502738
18104.532807125273,65699.74154549591,3810.0,69509.74154549591
18111.2049998879,65710.22277706495,1980.0,67690.22277706495
18163.78912901046,65792.82627096836,1875.0,67667.82627096836
18509.408258129948,66335.75334994662,2250.0,68585.75334994662
18974.179549239492,67065.85448791868,2355.0,69420.85448791868
21256.628055033347,70651.31314967146,2355.0,73006.31314967146
21464.447537247164,70977.77315991619,2325.0,73302.77315991619
21150.72566179093,70484.95292196535,2415.0,72899.95292196535
20192.827685282147,68980.20765028425,2190.0,71170.20765028425
19208.279696402846,67433.59833766328,1860.0,69293.59833766328
17482.314638243184,64722.309845523196,1710.0,66432.3098455232
13440.215221541424,58372.64617140737,1680.0,60052.64617140737
13345.984890779197,58224.62138365264,1635.0,59859.62138365264
13608.938595266103,58637.69078478009,1380.0,60017.69078478009
13463.27549616899,58408.87115575899,1380.0,59788.87115575899
13629.32110109145,58669.70930869168,1845.0,60514.70930869168
15253.423788416134,61220.98397406202,3060.0,64280.98397406202
15680.84767148039,61892.41671827621,3540.0,65432.41671827621
17019.326246412766,63995.009433020794,3780.0,67775.0094330208
18254.786529877798,65935.77250537786,4200.0,70135.77250537786
18928.917390749833,66994.75295033988,4590.0,71584.75295033988
19121.11826489246,67296.67796080204,4560.0,71856.67796080204
19041.65385124185,67171.84869543134,4500.0,71671.84869543134
19043.568986017384,67174.8571473425,4470.0,71644.8571473425
19018.15469156156,67134.93427418341,3810.0,70944.93427418341
19548.398512848555,67967.8850711229,1980.0,69947.8850711229
19571.270693882085,68003.81458251896,1875.0,69878.81458251896
19044.051189594797,67175.61463255585,2250.0,69425.61463255585
19335.987267018136,67634.21193927212,2355.0,69989.21193927212
20375.900890289235,69267.79416404844,2355.0,71622.79416404844
20566.728111214885,69567.56132656241,2325.0,71892.56132656241
20718.05567739512,69805.27916840882,2415.0,72220.27916840882
19884.42258875037,68495.73944787723,2190.0,70685.73944787723
17999.875251486956,65535.33681153203,1860.0,67395.33681153203
15433.138667798976,61503.29495251056,1710.0,63213.29495251056
13440.215221541424,58372.64617140737,1680.0,60052.64617140737
13345.984890779197,58224.62138365264,1635.0,59859.62138365264
13608.938595266103,58637.69078478009,1380.0,60017.69078478009
13463.27549616899,58408.87115575899,1380.0,59788.87115575899
13629.32110109145,58669.70930869168,1845.0,60514.70930869168
15253.423788416134,61220.98397406202,3060.0,64280.98397406202
15680.84767148039,61892.41671827621,3540.0,65432.41671827621
16976.206074972644,63927.272705645,3780.0,67707.27270564501
18254.786529877798,65935.77250537786,4200.0,70135.77250537786
18898.677640636357,66947.24985281179,4590.0,71537.24985281179
19121.11826489246,67296.67796080204,4560.0,71856.67796080204
18960.16372658164,67043.83727586652,4500.0,71543.83727586652
19043.568986017384,67174.8571473425,4470.0,71644.8571473425
19018.15469156156,67134.93427418341,3810.0,70944.93427418341
19312.294313937942,67596.9930913427,1980.0,69576.9930913427
19480.99716836146,67862.00547130211,1875.0,69737.00547130211
19044.051189594797,67175.61463255585,2250.0,69425.61463255585
19256.68928769921,67509.64412269846,2355.0,69864.64412269846
20359.984752351116,69242.7917797725,2355.0,71597.7917797725
20454.90475962478,69391.8999683643,2325.0,71716.8999683643
20687.13993030433,69756.7141589859,2415.0,72171.7141589859
19583.967581459416,68023.75990239184,2190.0,70213.75990239184
17796.82878671668,65216.37465137778,1860.0,67076.37465137779
15356.42498046584,61382.786755271765,1710.0,63092.786755271765
13440.215221541424,58372.64617140737,1680.0,60052.64617140737
13345.984890779197,58224.62138365264,1635.0,59859.62138365264
13608.938595266103,58637.69078478009,1380.0,60017.69078478009
13463.27549616899,58408.87115575899,1380.0,59788.87115575899
13629.32110109145,58669.70930869168,1845.0,60514.70930869168
15253.423788416134,61220.98397406202,3060.0,64280.98397406202
15680.84767148039,61892.41671827621,3540.0,65432.41671827621
17019.326246412766,63995.009433020794,3780.0,67775.0094330208
18254.786529877798,65935.77250537786,4200.0,70135.77250537786
18915.474968563452,66973.63648311587,4590.0,71563.63648311587
19121.11826489246,67296.67796080204,4560.0,71856.67796080204
19060.621665247883,67201.64490456808,4500.0,71701.64490456808
19103.514984413996,67269.02527365202,4470.0,71739.02527365202
19078.100689958166,67229.1024004929,3810.0,71039.1024004929
19835.249223466148,68418.49386356796,1980.0,70398.49386356796
19858.12140449968,68454.42337496403,1875.0,70329.42337496403
19126.553599779218,67305.21623384513,2250.0,69555.21623384513
19388.263606623208,67716.33193197554,2355.0,70071.33193197554
